dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(998)   int   dur6711  :dur6711  %3f    "Total duration (in minutes) for housework or cooking assista"
_column(1002)  int   dur6712  :dur6712  %3f    "Total duration (in minutes) for animal and pet care for non-"
_column(1006)  int   dur6720  :dur6720  %3f    "Total duration (in minutes) for House maintenance or repair"
_column(1010)  int   dur6731  :dur6731  %3f    "Total duration (in minutes) for personal care provided to no"
_column(1014)  int   dur6732  :dur6732  %3f    "Total duration (in minutes) for medical care provided to non"
_column(1018)  int   dur6733  :dur6733  %3f    "Total duration (in minutes) for education related help to no"
_column(1022)  int   dur6734  :dur6734  %3f    "Total duration (in minutes) for looking after non-household"
_column(1026)  int   dur6735  :dur6735  %3f    "Total duration (in minutes) for reading/talking with non-hou"
_column(1030)  int   dur6739  :dur6739  %3f    "Total duration (in minutes) for other unpaid help provided t"
_column(1034)  int   dur6740  :dur6740  %3f    "Total duration (in minutes) for transporting assistance to s"
_column(1038)  int   dur6751  :dur6751  %4f    "Total duration (in minutes) for personal care provided to no"
_column(1043)  int   dur6752  :dur6752  %3f    "Total duration (in minutes) for medical care provided to non"
_column(1047)  int   dur6753  :dur6753  %3f    "Total duration (in minutes) for education related help to no"
_column(1051)  int   dur6754  :dur6754  %3f    "Total duration (in minutes) for looking after non-household"
_column(1055)  int   dur6759  :dur6759  %3f    "Total duration (in minutes) for other unpaid help provided t"
_column(1059)  int   dur6760  :dur6760  %3f    "Total duration (in minutes) for correspondence assistance (l"
_column(1063)  int   dur6770  :dur6770  %3f    "Total duration (in minutes) for unpaid help for a family bus"
_column(1067)  int   dur6780  :dur6780  %3f    "Total duration (in minutes) for other unpaid work/help."
_column(1071)  int   dur6801  :dur6801  %3f    "Total duration (in minutes) for other organizational and vol"
_column(1075)  int   dur6802  :dur6802  %3f    "Total duration (in minutes) for other religious activity."
_column(1079)  int   dur6910  :dur6910  %3f    "Total duration (in minutes) for travel to/from civic or volu"
_column(1083)  int   dur6920  :dur6920  %3f    "Total duration (in minutes) for travel to/from religious ser"
_column(1087)  int   dur7010  :dur7010  %3f    "Total duration (in minutes) for professional sports events."
_column(1091)  int   dur7020  :dur7020  %3f    "Total duration (in minutes) for amateur sports events."
_column(1095)  int   dur7110  :dur7110  %3f    "Total duration (in minutes) for pop music concerts."
_column(1099)  int   dur7120  :dur7120  %3f    "Total duration (in minutes) for fairs, circuses, parades, am"
_column(1103)  int   dur7130  :dur7130  %3f    "Total duration (in minutes) for zoos, botanical gardens, pla"
_column(1107)  int   dur7200  :dur7200  %3f    "Total duration (in minutes) for movies/films at a theatre/ci"
_column(1111)  int   dur7300  :dur7300  %3f    "Total duration (in minutes) for classical music concerts, op"
_column(1115)  int   dur7410  :dur7410  %3f    "Total duration (in minutes) for museums (excluding art museu"
_column(1119)  int   dur7420  :dur7420  %3f    "Total duration (in minutes) for art galleries (art exhibitio"
_column(1123)  int   dur7430  :dur7430  %3f    "Total duration (in minutes) for heritage sites (archaeologic"
_column(1127)  int   dur7510  :dur7510  %4f    "Total duration (in minutes) for socializing at a private res"
_column(1132)  int   dur7520  :dur7520  %3f    "Total duration (in minutes) for socializing at a private res"
_column(1136)  int   dur7530  :dur7530  %3f    "Total duration (in minutes) for other socializing (e.g. at m"
_column(1140)  int   dur7540  :dur7540  %4f    "Total duration (in minutes) for meals/snacks/coffee at an in"
_column(1145)  int   dur7600  :dur7600  %3f    "Total duration (in minutes) for socializing at bars, clubs."
_column(1149)  int   dur7700  :dur7700  %3f    "Total duration (in minutes) for casino, bingo, arcade."
_column(1153)  int   dur7801  :dur7801  %3f    "Total duration (in minutes) for sporting and entertainment e"
_column(1157)  int   dur7802  :dur7802  %3f    "Total duration (in minutes) for other non-sporting and non-e"
_column(1161)  int   dur7910  :dur7910  %3f    "Total duration (in minutes) for travel to/from attending spo"
_column(1165)  int   dur7920  :dur7920  %3f    "Total duration (in minutes) for travel to/from socializing a"
_column(1169)  int   dur7930  :dur7930  %3f    "Total duration (in minutes) for travel to/from other sociali"
_column(1173)  int   dur8000  :dur8000  %3f    "Total duration (in minutes) for coaching sports competitivel"
_column(1177)  int   dur8011  :dur8011  %3f    "Total duration (in minutes) for football."
_column(1181)  int   dur8012  :dur8012  %2f    "Total duration (in minutes) for field hockey."
_column(1184)  int   dur8013  :dur8013  %3f    "Total duration (in minutes) for baseball or softball."
_column(1188)  int   dur8014  :dur8014  %3f    "Total duration (in minutes) for soccer."
_column(1192)  int   dur8015  :dur8015  %3f    "Total duration (in minutes) for volleyball."
_column(1196)  int   dur8016  :dur8016  %3f    "Total duration (in minutes) for hockey."
_column(1200)  int   dur8017  :dur8017  %3f    "Total duration (in minutes) for basketball."
_column(1204)  int   dur8021  :dur8021  %3f    "Total duration (in minutes) for tennis."
_column(1208)  int   dur8022  :dur8022  %3f    "Total duration (in minutes) for squash, racquetball, paddleb"
_column(1212)  int   dur8031  :dur8031  %3f    "Total duration (in minutes) for golf."
_column(1216)  int   dur8032  :dur8032  %2f    "Total duration (in minutes) for miniature golf."
_column(1219)  int   dur8041  :dur8041  %3f    "Total duration (in minutes) for swimming."
_column(1223)  int   dur8042  :dur8042  %3f    "Total duration (in minutes) for waterskiing."
_column(1227)  int   dur8051  :dur8051  %3f    "Total duration (in minutes) for ice skating."
_column(1231)  int   dur8052  :dur8052  %3f    "Total duration (in minutes) for downhill skiing or snowboard"
_column(1235)  int   dur8053  :dur8053  %3f    "Total duration (in minutes) for other skiing, sledding, curl"
_column(1239)  int   dur8061  :dur8061  %3f    "Total duration (in minutes) for bowling."
_column(1243)  int   dur8062  :dur8062  %3f    "Total duration (in minutes) for pool, ping-pong, pinball."
_column(1247)  int   dur8071  :dur8071  %3f    "Total duration (in minutes) for home exercises."
_column(1251)  int   dur8072  :dur8072  %3f    "Total duration (in minutes) for weight -training."
_column(1255)  int   dur8073  :dur8073  %3f    "Total duration (in minutes) for exercise class or aerobics."
_column(1259)  int   dur8074  :dur8074  %3f    "Total duration (in minutes) for yoga."
_column(1263)  int   dur8080  :dur8080  %3f    "Total duration (in minutes) for judo, boxing, wrestling, fen"
_column(1267)  int   dur8090  :dur8090  %3f    "Total duration (in minutes) for rowing, canoeing, kayaking,"
_column(1271)  int   dur8101  :dur8101  %2f    "Total duration (in minutes) for in-line skating or rollerbla"
_column(1274)  int   dur8109  :dur8109  %3f    "Total duration (in minutes) for other sports (frisbee, catch"
_column(1278)  int   dur8110  :dur8110  %3f    "Total duration (in minutes) for hunting (as a sport)."
_column(1282)  int   dur8120  :dur8120  %3f    "Total duration (in minutes) for fishing (as a sport)."
_column(1286)  int   dur8130  :dur8130  %3f    "Total duration (in minutes) for boating (motorboats or rowbo"
_column(1290)  int   dur8140  :dur8140  %3f    "Total duration (in minutes) for camping."
_column(1294)  int   dur8150  :dur8150  %3f    "Total duration (in minutes) for horseback riding, rodeo, jum"
_column(1298)  int   dur8160  :dur8160  %3f    "Total duration (in minutes) for other outdoor activities/exc"
_column(1302)  int   dur8211  :dur8211  %3f    "Total duration (in minutes) for walking."
_column(1306)  int   dur8212  :dur8212  %3f    "Total duration (in minutes) for jogging, running."
_column(1310)  int   dur8213  :dur8213  %3f    "Total duration (in minutes) for hiking."
_column(1314)  int   dur8220  :dur8220  %3f    "Total duration (in minutes) for bicycling."
_column(1318)  int   dur8310  :dur8310  %4f    "Total duration (in minutes) for hobbies done mainly for plea"
_column(1323)  int   dur8320  :dur8320  %3f    "Total duration (in minutes) for hobbies done for sale or exc"
_column(1327)  int   dur8410  :dur8410  %3f    "Total duration (in minutes) for home crafts done mainly for"
_column(1331)  int   dur8420  :dur8420  %3f    "Total duration (in minutes) for domestic home crafts done fo"
_column(1335)  int   dur8501  :dur8501  %3f    "Total duration (in minutes) for singing or playing music, th"
_column(1339)  int   dur8502  :dur8502  %3f    "Total duration (in minutes) for popular or social dance."
_column(1343)  int   dur8610  :dur8610  %3f    "Total duration (in minutes) for games, cards, puzzles."
_column(1347)  int   dur8621  :dur8621  %4f    "Total duration (in minutes) for playing video games/computer"
_column(1352)  int   dur8622  :dur8622  %3f    "Total duration (in minutes) for video games / exercise based"
_column(1356)  int   dur8630  :dur8630  %3f    "Total duration (in minutes) for computer - general use (excl"
_column(1360)  int   dur8640  :dur8640  %3f    "Total duration (in minutes) for surfing the net."
_column(1364)  int   dur8650  :dur8650  %3f    "Total duration (in minutes) for using E-mail (writing and re"
_column(1368)  int   dur8660  :dur8660  %3f    "Total duration (in minutes) for participating in chat groups"
_column(1372)  int   dur8671  :dur8671  %3f    "Total duration (in minutes) for participating in social netw"
_column(1376)  int   dur8679  :dur8679  %3f    "Total duration (in minutes) for participating in other Inter"
_column(1380)  int   dur8710  :dur8710  %3f    "Total duration (in minutes) for pleasure drives (as the driv"
_column(1384)  int   dur8720  :dur8720  %3f    "Total duration (in minutes) for pleasure drives (as a passen"
_column(1388)  int   dur8730  :dur8730  %3f    "Total duration (in minutes) for other pleasure drives (e.g."
_column(1392)  int   dur8800  :dur8800  %3f    "Total duration (in minutes) for other leisure activity."
_column(1396)  int   dur8910  :dur8910  %3f    "Total duration (in minutes) for travel to/from participating"
_column(1400)  int   dur8920  :dur8920  %3f    "Total duration (in minutes) for travel to/from coaching acti"
_column(1404)  int   dur8930  :dur8930  %3f    "Total duration (in minutes) for travel to/from hobbies or fo"
_column(1408)  int   dur8940  :dur8940  %3f    "Total duration (in minutes) for travel to/from other leisure"
_column(1412)  int   dur9001  :dur9001  %3f    "Total duration (in minutes) for listening to radio on-line."
_column(1416)  int   dur9002  :dur9002  %3f    "Total duration (in minutes) for other radio listening."
_column(1420)  int   dur9110  :dur9110  %4f    "Total duration (in minutes) for watching scheduled T.V. Prog"
_column(1425)  int   dur9120  :dur9120  %3f    "Total duration (in minutes) for watching T.V. recorded progr"
_column(1429)  int   dur9130  :dur9130  %3f    "Total duration (in minutes) for watching rented, purchased o"
_column(1433)  int   dur9141  :dur9141  %3f    "Total duration (in minutes) for watching television on-line"
_column(1437)  int   dur9149  :dur9149  %3f    "Total duration (in minutes) for other television viewing (vi"
_column(1441)  int   dur9200  :dur9200  %3f    "Total duration (in minutes) for listening to CD's, tapes, re"
